frames,emotion
/content/drive/MyDrive/ds/dataset/S034/003/frames/,3
/content/drive/MyDrive/ds/dataset/S035/001/frames/,1
/content/drive/MyDrive/ds/dataset/S035/002/frames/,1
/content/drive/MyDrive/ds/dataset/S035/003/frames/,6
/content/drive/MyDrive/ds/dataset/S035/004/frames/,1
/content/drive/MyDrive/ds/dataset/S036/001/frames/,5
/content/drive/MyDrive/ds/dataset/S037/001/frames/,5
/content/drive/MyDrive/ds/dataset/S037/002/frames/,5
/content/drive/MyDrive/ds/dataset/S038/001/frames/,0
/content/drive/MyDrive/ds/dataset/S039/001/frames/,4
/content/drive/MyDrive/ds/dataset/S039/002/frames/,0
/content/drive/MyDrive/ds/dataset/S039/003/frames/,7
/content/drive/MyDrive/ds/dataset/S040/001/frames/,1
/content/drive/MyDrive/ds/dataset/S040/002/frames/,0
/content/drive/MyDrive/ds/dataset/S041/001/frames/,5
/content/drive/MyDrive/ds/dataset/S042/001/frames/,0
/content/drive/MyDrive/ds/dataset/S042/002/frames/,0
/content/drive/MyDrive/ds/dataset/S042/003/frames/,0
/content/drive/MyDrive/ds/dataset/S042/004/frames/,5
/content/drive/MyDrive/ds/dataset/S042/005/frames/,4
/content/drive/MyDrive/ds/dataset/S043/001/frames/,6
/content/drive/MyDrive/ds/dataset/S043/002/frames/,6
/content/drive/MyDrive/ds/dataset/S044/001/frames/,6
/content/drive/MyDrive/ds/dataset/S044/002/frames/,6
/content/drive/MyDrive/ds/dataset/S044/003/frames/,6
/content/drive/MyDrive/ds/dataset/S044/004/frames/,0
/content/drive/MyDrive/ds/dataset/S045/001/frames/,6
/content/drive/MyDrive/ds/dataset/S045/002/frames/,5
/content/drive/MyDrive/ds/dataset/S046/001/frames/,5
/content/drive/MyDrive/ds/dataset/S046/002/frames/,5
/content/drive/MyDrive/ds/dataset/S046/003/frames/,0
/content/drive/MyDrive/ds/dataset/S046/004/frames/,1
/content/drive/MyDrive/ds/dataset/S046/005/frames/,1
/content/drive/MyDrive/ds/dataset/S047/001/frames/,5
/content/drive/MyDrive/ds/dataset/S047/002/frames/,5
/content/drive/MyDrive/ds/dataset/S047/003/frames/,5
/content/drive/MyDrive/ds/dataset/S047/004/frames/,3
/content/drive/MyDrive/ds/dataset/S047/005/frames/,5
/content/drive/MyDrive/ds/dataset/S048/001/frames/,6
/content/drive/MyDrive/ds/dataset/S048/002/frames/,6
/content/drive/MyDrive/ds/dataset/S048/003/frames/,1
/content/drive/MyDrive/ds/dataset/S049/001/frames/,3
/content/drive/MyDrive/ds/dataset/S049/002/frames/,6
/content/drive/MyDrive/ds/dataset/S049/003/frames/,0
/content/drive/MyDrive/ds/dataset/S049/004/frames/,0
/content/drive/MyDrive/ds/dataset/S050/001/frames/,2
/content/drive/MyDrive/ds/dataset/S051/001/frames/,7
/content/drive/MyDrive/ds/dataset/S051/002/frames/,5
/content/drive/MyDrive/ds/dataset/S051/003/frames/,3
/content/drive/MyDrive/ds/dataset/S051/004/frames/,5
/content/drive/MyDrive/ds/dataset/S051/005/frames/,4
/content/drive/MyDrive/ds/dataset/S051/006/frames/,4
/content/drive/MyDrive/ds/dataset/S051/007/frames/,4
/content/drive/MyDrive/ds/dataset/S051/008/frames/,4
/content/drive/MyDrive/ds/dataset/S051/009/frames/,3
/content/drive/MyDrive/ds/dataset/S051/010/frames/,5
/content/drive/MyDrive/ds/dataset/S051/011/frames/,1
/content/drive/MyDrive/ds/dataset/S051/012/frames/,5
/content/drive/MyDrive/ds/dataset/S051/013/frames/,5
/content/drive/MyDrive/ds/dataset/S051/014/frames/,7
/content/drive/MyDrive/ds/dataset/S051/015/frames/,4
/content/drive/MyDrive/ds/dataset/S051/016/frames/,6
/content/drive/MyDrive/ds/dataset/S052/001/frames/,1
/content/drive/MyDrive/ds/dataset/S053/001/frames/,4
/content/drive/MyDrive/ds/dataset/S053/002/frames/,5
/content/drive/MyDrive/ds/dataset/S053/003/frames/,0
/content/drive/MyDrive/ds/dataset/S054/001/frames/,1
/content/drive/MyDrive/ds/dataset/S055/001/frames/,5
/content/drive/MyDrive/ds/dataset/S055/002/frames/,2
/content/drive/MyDrive/ds/dataset/S055/003/frames/,1
/content/drive/MyDrive/ds/dataset/S055/004/frames/,6
/content/drive/MyDrive/ds/dataset/S055/005/frames/,6
/content/drive/MyDrive/ds/dataset/S055/006/frames/,6
/content/drive/MyDrive/ds/dataset/S055/007/frames/,6
/content/drive/MyDrive/ds/dataset/S055/008/frames/,6
/content/drive/MyDrive/ds/dataset/S055/009/frames/,6
/content/drive/MyDrive/ds/dataset/S055/010/frames/,6
/content/drive/MyDrive/ds/dataset/S055/011/frames/,6
/content/drive/MyDrive/ds/dataset/S056/001/frames/,5
/content/drive/MyDrive/ds/dataset/S057/001/frames/,5
/content/drive/MyDrive/ds/dataset/S057/002/frames/,1
/content/drive/MyDrive/ds/dataset/S057/003/frames/,1
/content/drive/MyDrive/ds/dataset/S057/004/frames/,7
/content/drive/MyDrive/ds/dataset/S057/005/frames/,6
/content/drive/MyDrive/ds/dataset/S057/006/frames/,6
/content/drive/MyDrive/ds/dataset/S057/007/frames/,6
/content/drive/MyDrive/ds/dataset/S057/008/frames/,1
/content/drive/MyDrive/ds/dataset/S057/009/frames/,5
/content/drive/MyDrive/ds/dataset/S057/010/frames/,1
/content/drive/MyDrive/ds/dataset/S057/011/frames/,0
/content/drive/MyDrive/ds/dataset/S057/012/frames/,0
/content/drive/MyDrive/ds/dataset/S057/013/frames/,2
/content/drive/MyDrive/ds/dataset/S057/014/frames/,5
/content/drive/MyDrive/ds/dataset/S057/015/frames/,3
/content/drive/MyDrive/ds/dataset/S057/016/frames/,3
/content/drive/MyDrive/ds/dataset/S058/001/frames/,1
/content/drive/MyDrive/ds/dataset/S058/002/frames/,1
/content/drive/MyDrive/ds/dataset/S058/003/frames/,1
/content/drive/MyDrive/ds/dataset/S058/004/frames/,1
/content/drive/MyDrive/ds/dataset/S058/005/frames/,1
/content/drive/MyDrive/ds/dataset/S058/006/frames/,1
/content/drive/MyDrive/ds/dataset/S058/007/frames/,1
/content/drive/MyDrive/ds/dataset/S058/008/frames/,1
/content/drive/MyDrive/ds/dataset/S059/001/frames/,7
/content/drive/MyDrive/ds/dataset/S060/001/frames/,2
/content/drive/MyDrive/ds/dataset/S060/002/frames/,7
/content/drive/MyDrive/ds/dataset/S061/001/frames/,5
/content/drive/MyDrive/ds/dataset/S061/002/frames/,5
/content/drive/MyDrive/ds/dataset/S061/003/frames/,7
/content/drive/MyDrive/ds/dataset/S061/004/frames/,5
/content/drive/MyDrive/ds/dataset/S061/005/frames/,0
/content/drive/MyDrive/ds/dataset/S061/006/frames/,7
/content/drive/MyDrive/ds/dataset/S061/007/frames/,0
/content/drive/MyDrive/ds/dataset/S061/008/frames/,1
/content/drive/MyDrive/ds/dataset/S061/009/frames/,0
/content/drive/MyDrive/ds/dataset/S061/010/frames/,0
/content/drive/MyDrive/ds/dataset/S061/011/frames/,0
/content/drive/MyDrive/ds/dataset/S061/012/frames/,1
/content/drive/MyDrive/ds/dataset/S061/013/frames/,0
/content/drive/MyDrive/ds/dataset/S061/014/frames/,1
/content/drive/MyDrive/ds/dataset/S061/015/frames/,5
/content/drive/MyDrive/ds/dataset/S062/001/frames/,5
/content/drive/MyDrive/ds/dataset/S063/001/frames/,7
/content/drive/MyDrive/ds/dataset/S063/002/frames/,1
/content/drive/MyDrive/ds/dataset/S064/001/frames/,0
/content/drive/MyDrive/ds/dataset/S064/002/frames/,5
/content/drive/MyDrive/ds/dataset/S064/003/frames/,6
/content/drive/MyDrive/ds/dataset/S065/001/frames/,0
/content/drive/MyDrive/ds/dataset/S065/002/frames/,0
/content/drive/MyDrive/ds/dataset/S065/003/frames/,1
/content/drive/MyDrive/ds/dataset/S065/004/frames/,1
/content/drive/MyDrive/ds/dataset/S065/005/frames/,1
/content/drive/MyDrive/ds/dataset/S066/001/frames/,7
/content/drive/MyDrive/ds/dataset/S066/002/frames/,7
/content/drive/MyDrive/ds/dataset/S066/003/frames/,7
/content/drive/MyDrive/ds/dataset/S066/004/frames/,7
/content/drive/MyDrive/ds/dataset/S066/005/frames/,7
/content/drive/MyDrive/ds/dataset/S066/006/frames/,7
/content/drive/MyDrive/ds/dataset/S066/007/frames/,6
/content/drive/MyDrive/ds/dataset/S066/008/frames/,0
/content/drive/MyDrive/ds/dataset/S066/009/frames/,5
/content/drive/MyDrive/ds/dataset/S066/010/frames/,4
/content/drive/MyDrive/ds/dataset/S066/011/frames/,5
/content/drive/MyDrive/ds/dataset/S067/001/frames/,3
/content/drive/MyDrive/ds/dataset/S068/001/frames/,6
/content/drive/MyDrive/ds/dataset/S068/002/frames/,6
/content/drive/MyDrive/ds/dataset/S069/001/frames/,7
/content/drive/MyDrive/ds/dataset/S069/002/frames/,3
/content/drive/MyDrive/ds/dataset/S070/001/frames/,7
/content/drive/MyDrive/ds/dataset/S071/001/frames/,4
/content/drive/MyDrive/ds/dataset/S071/002/frames/,6
/content/drive/MyDrive/ds/dataset/S072/001/frames/,0
/content/drive/MyDrive/ds/dataset/S073/001/frames/,4
/content/drive/MyDrive/ds/dataset/S073/002/frames/,1
/content/drive/MyDrive/ds/dataset/S074/001/frames/,5
/content/drive/MyDrive/ds/dataset/S075/001/frames/,5
/content/drive/MyDrive/ds/dataset/S076/001/frames/,0
/content/drive/MyDrive/ds/dataset/S077/001/frames/,1
/content/drive/MyDrive/ds/dataset/S078/001/frames/,6
/content/drive/MyDrive/ds/dataset/S079/001/frames/,1
/content/drive/MyDrive/ds/dataset/S079/002/frames/,4
/content/drive/MyDrive/ds/dataset/S079/003/frames/,4
/content/drive/MyDrive/ds/dataset/S079/004/frames/,6
/content/drive/MyDrive/ds/dataset/S080/001/frames/,0
/content/drive/MyDrive/ds/dataset/S081/001/frames/,1
/content/drive/MyDrive/ds/dataset/S081/002/frames/,6
/content/drive/MyDrive/ds/dataset/S081/003/frames/,1
/content/drive/MyDrive/ds/dataset/S082/001/frames/,6
/content/drive/MyDrive/ds/dataset/S082/002/frames/,6
/content/drive/MyDrive/ds/dataset/S082/003/frames/,6
/content/drive/MyDrive/ds/dataset/S082/004/frames/,6
/content/drive/MyDrive/ds/dataset/S082/005/frames/,2
/content/drive/MyDrive/ds/dataset/S083/001/frames/,1
/content/drive/MyDrive/ds/dataset/S083/002/frames/,6
/content/drive/MyDrive/ds/dataset/S083/003/frames/,1
/content/drive/MyDrive/ds/dataset/S083/004/frames/,5
/content/drive/MyDrive/ds/dataset/S083/005/frames/,1
/content/drive/MyDrive/ds/dataset/S083/006/frames/,5
/content/drive/MyDrive/ds/dataset/S083/007/frames/,5
/content/drive/MyDrive/ds/dataset/S084/001/frames/,1
/content/drive/MyDrive/ds/dataset/S084/002/frames/,7
/content/drive/MyDrive/ds/dataset/S084/003/frames/,7
/content/drive/MyDrive/ds/dataset/S084/004/frames/,7
/content/drive/MyDrive/ds/dataset/S084/005/frames/,1
/content/drive/MyDrive/ds/dataset/S084/006/frames/,1
/content/drive/MyDrive/ds/dataset/S084/007/frames/,7
/content/drive/MyDrive/ds/dataset/S084/008/frames/,7
/content/drive/MyDrive/ds/dataset/S084/009/frames/,1
/content/drive/MyDrive/ds/dataset/S084/010/frames/,0
/content/drive/MyDrive/ds/dataset/S084/011/frames/,5
/content/drive/MyDrive/ds/dataset/S085/001/frames/,5
/content/drive/MyDrive/ds/dataset/S085/002/frames/,5
/content/drive/MyDrive/ds/dataset/S085/003/frames/,5
/content/drive/MyDrive/ds/dataset/S086/001/frames/,0
/content/drive/MyDrive/ds/dataset/S086/002/frames/,6
/content/drive/MyDrive/ds/dataset/S087/001/frames/,6
/content/drive/MyDrive/ds/dataset/S087/002/frames/,1
/content/drive/MyDrive/ds/dataset/S088/001/frames/,0
/content/drive/MyDrive/ds/dataset/S088/002/frames/,0
/content/drive/MyDrive/ds/dataset/S088/003/frames/,0
/content/drive/MyDrive/ds/dataset/S088/004/frames/,0
/content/drive/MyDrive/ds/dataset/S088/005/frames/,7
/content/drive/MyDrive/ds/dataset/S088/006/frames/,5
/content/drive/MyDrive/ds/dataset/S088/007/frames/,0
/content/drive/MyDrive/ds/dataset/S088/008/frames/,0
/content/drive/MyDrive/ds/dataset/S088/009/frames/,5
/content/drive/MyDrive/ds/dataset/S088/010/frames/,7
/content/drive/MyDrive/ds/dataset/S088/011/frames/,7
/content/drive/MyDrive/ds/dataset/S089/001/frames/,6
/content/drive/MyDrive/ds/dataset/S090/001/frames/,5
/content/drive/MyDrive/ds/dataset/S091/001/frames/,4
/content/drive/MyDrive/ds/dataset/S091/002/frames/,4
/content/drive/MyDrive/ds/dataset/S092/001/frames/,5
/content/drive/MyDrive/ds/dataset/S092/002/frames/,5
/content/drive/MyDrive/ds/dataset/S093/001/frames/,4
/content/drive/MyDrive/ds/dataset/S093/002/frames/,1
/content/drive/MyDrive/ds/dataset/S094/001/frames/,5
/content/drive/MyDrive/ds/dataset/S095/001/frames/,7
/content/drive/MyDrive/ds/dataset/S095/002/frames/,5
/content/drive/MyDrive/ds/dataset/S096/001/frames/,4
/content/drive/MyDrive/ds/dataset/S096/002/frames/,4
/content/drive/MyDrive/ds/dataset/S096/003/frames/,7
/content/drive/MyDrive/ds/dataset/S096/004/frames/,1
/content/drive/MyDrive/ds/dataset/S096/005/frames/,1
/content/drive/MyDrive/ds/dataset/S097/001/frames/,5
/content/drive/MyDrive/ds/dataset/S098/001/frames/,4
/content/drive/MyDrive/ds/dataset/S099/001/frames/,5
/content/drive/MyDrive/ds/dataset/S099/002/frames/,5
/content/drive/MyDrive/ds/dataset/S099/003/frames/,5
/content/drive/MyDrive/ds/dataset/S100/001/frames/,0
/content/drive/MyDrive/ds/dataset/S100/002/frames/,7
/content/drive/MyDrive/ds/dataset/S101/001/frames/,0
/content/drive/MyDrive/ds/dataset/S101/002/frames/,0
/content/drive/MyDrive/ds/dataset/S102/001/frames/,5
/content/drive/MyDrive/ds/dataset/S102/002/frames/,0
/content/drive/MyDrive/ds/dataset/S103/001/frames/,6
/content/drive/MyDrive/ds/dataset/S104/001/frames/,5
/content/drive/MyDrive/ds/dataset/S104/002/frames/,5
/content/drive/MyDrive/ds/dataset/S104/003/frames/,5
/content/drive/MyDrive/ds/dataset/S104/004/frames/,5
/content/drive/MyDrive/ds/dataset/S104/005/frames/,5
/content/drive/MyDrive/ds/dataset/S104/006/frames/,5
/content/drive/MyDrive/ds/dataset/S104/007/frames/,6
/content/drive/MyDrive/ds/dataset/S105/001/frames/,5
/content/drive/MyDrive/ds/dataset/S106/001/frames/,5
/content/drive/MyDrive/ds/dataset/S107/001/frames/,0
/content/drive/MyDrive/ds/dataset/S108/001/frames/,4
/content/drive/MyDrive/ds/dataset/S109/001/frames/,7
/content/drive/MyDrive/ds/dataset/S110/001/frames/,5
/content/drive/MyDrive/ds/dataset/S111/001/frames/,4
/content/drive/MyDrive/ds/dataset/S112/001/frames/,0
/content/drive/MyDrive/ds/dataset/S113/001/frames/,0
/content/drive/MyDrive/ds/dataset/S113/002/frames/,1
/content/drive/MyDrive/ds/dataset/S114/001/frames/,0
/content/drive/MyDrive/ds/dataset/S115/001/frames/,5
/content/drive/MyDrive/ds/dataset/S116/001/frames/,5
/content/drive/MyDrive/ds/dataset/S117/001/frames/,5
/content/drive/MyDrive/ds/dataset/S118/001/frames/,1
/content/drive/MyDrive/ds/dataset/S119/001/frames/,5
/content/drive/MyDrive/ds/dataset/S120/001/frames/,5
/content/drive/MyDrive/ds/dataset/S121/001/frames/,4
/content/drive/MyDrive/ds/dataset/S122/001/frames/,1
/content/drive/MyDrive/ds/dataset/S123/001/frames/,5
/content/drive/MyDrive/ds/dataset/S124/001/frames/,7
/content/drive/MyDrive/ds/dataset/S125/001/frames/,6
/content/drive/MyDrive/ds/dataset/S126/001/frames/,0
/content/drive/MyDrive/ds/dataset/S127/001/frames/,2
/content/drive/MyDrive/ds/dataset/S128/001/frames/,1
/content/drive/MyDrive/ds/dataset/S129/001/frames/,5
/content/drive/MyDrive/ds/dataset/S130/001/frames/,6
/content/drive/MyDrive/ds/dataset/S131/001/frames/,7
/content/drive/MyDrive/ds/dataset/S131/002/frames/,1
/content/drive/MyDrive/ds/dataset/S132/001/frames/,6
/content/drive/MyDrive/ds/dataset/S132/002/frames/,2
/content/drive/MyDrive/ds/dataset/S133/001/frames/,4
/content/drive/MyDrive/ds/dataset/S134/001/frames/,0
/content/drive/MyDrive/ds/dataset/S134/002/frames/,0
/content/drive/MyDrive/ds/dataset/S135/001/frames/,6
/content/drive/MyDrive/ds/dataset/S135/002/frames/,1
/content/drive/MyDrive/ds/dataset/S135/003/frames/,1
/content/drive/MyDrive/ds/dataset/S136/001/frames/,0
/content/drive/MyDrive/ds/dataset/S137/001/frames/,0
/content/drive/MyDrive/ds/dataset/S138/001/frames/,0
/content/drive/MyDrive/ds/dataset/S138/002/frames/,1
/content/drive/MyDrive/ds/dataset/S139/001/frames/,5
/content/drive/MyDrive/ds/dataset/S140/001/frames/,6
/content/drive/MyDrive/ds/dataset/S141/001/frames/,2
/content/drive/MyDrive/ds/dataset/S142/001/frames/,1
/content/drive/MyDrive/ds/dataset/S143/001/frames/,1
/content/drive/MyDrive/ds/dataset/S144/001/frames/,0
/content/drive/MyDrive/ds/dataset/S145/001/frames/,6
/content/drive/MyDrive/ds/dataset/S146/001/frames/,5
/content/drive/MyDrive/ds/dataset/S147/001/frames/,6
/content/drive/MyDrive/ds/dataset/S148/001/frames/,1
/content/drive/MyDrive/ds/dataset/S149/001/frames/,0
/content/drive/MyDrive/ds/dataset/S150/001/frames/,0
/content/drive/MyDrive/ds/dataset/S151/001/frames/,5
/content/drive/MyDrive/ds/dataset/S152/001/frames/,5
/content/drive/MyDrive/ds/dataset/S152/002/frames/,5
/content/drive/MyDrive/ds/dataset/S153/001/frames/,3
/content/drive/MyDrive/ds/dataset/S154/001/frames/,5
/content/drive/MyDrive/ds/dataset/S155/001/frames/,0
/content/drive/MyDrive/ds/dataset/S156/001/frames/,5
/content/drive/MyDrive/ds/dataset/S157/001/frames/,7
/content/drive/MyDrive/ds/dataset/S157/002/frames/,7
/content/drive/MyDrive/ds/dataset/S158/001/frames/,7
/content/drive/MyDrive/ds/dataset/S159/001/frames/,7
/content/drive/MyDrive/ds/dataset/S160/001/frames/,4
/content/drive/MyDrive/ds/dataset/S160/002/frames/,6
/content/drive/MyDrive/ds/dataset/S161/001/frames/,2
/content/drive/MyDrive/ds/dataset/S162/001/frames/,1
/content/drive/MyDrive/ds/dataset/S163/001/frames/,7
/content/drive/MyDrive/ds/dataset/S163/002/frames/,7
/content/drive/MyDrive/ds/dataset/S163/003/frames/,7
/content/drive/MyDrive/ds/dataset/S163/004/frames/,7
/content/drive/MyDrive/ds/dataset/S163/005/frames/,7
/content/drive/MyDrive/ds/dataset/S163/006/frames/,7
/content/drive/MyDrive/ds/dataset/S163/007/frames/,7
/content/drive/MyDrive/ds/dataset/S163/008/frames/,5
/content/drive/MyDrive/ds/dataset/S163/009/frames/,0
/content/drive/MyDrive/ds/dataset/S163/010/frames/,5
/content/drive/MyDrive/ds/dataset/S163/011/frames/,5
/content/drive/MyDrive/ds/dataset/S163/012/frames/,3
/content/drive/MyDrive/ds/dataset/S163/013/frames/,7
/content/drive/MyDrive/ds/dataset/S163/014/frames/,7
/content/drive/MyDrive/ds/dataset/S164/001/frames/,1
/content/drive/MyDrive/ds/dataset/S164/002/frames/,1
/content/drive/MyDrive/ds/dataset/S164/003/frames/,1
/content/drive/MyDrive/ds/dataset/S164/004/frames/,1
/content/drive/MyDrive/ds/dataset/S165/001/frames/,0
/content/drive/MyDrive/ds/dataset/S166/001/frames/,0
/content/drive/MyDrive/ds/dataset/S166/002/frames/,2
/content/drive/MyDrive/ds/dataset/S166/003/frames/,5
/content/drive/MyDrive/ds/dataset/S166/004/frames/,2
/content/drive/MyDrive/ds/dataset/S166/005/frames/,2
/content/drive/MyDrive/ds/dataset/S166/006/frames/,1
/content/drive/MyDrive/ds/dataset/S166/007/frames/,1
/content/drive/MyDrive/ds/dataset/S166/008/frames/,1
/content/drive/MyDrive/ds/dataset/S166/009/frames/,2
/content/drive/MyDrive/ds/dataset/S166/010/frames/,2
/content/drive/MyDrive/ds/dataset/S166/011/frames/,1
/content/drive/MyDrive/ds/dataset/S166/012/frames/,5
/content/drive/MyDrive/ds/dataset/S166/013/frames/,2
/content/drive/MyDrive/ds/dataset/S166/014/frames/,1
/content/drive/MyDrive/ds/dataset/S166/015/frames/,0
/content/drive/MyDrive/ds/dataset/S166/016/frames/,4
/content/drive/MyDrive/ds/dataset/S166/017/frames/,2
/content/drive/MyDrive/ds/dataset/S166/018/frames/,5
/content/drive/MyDrive/ds/dataset/S166/019/frames/,1
/content/drive/MyDrive/ds/dataset/S166/020/frames/,1
/content/drive/MyDrive/ds/dataset/S167/001/frames/,0
/content/drive/MyDrive/ds/dataset/S167/002/frames/,6
/content/drive/MyDrive/ds/dataset/S167/003/frames/,4
/content/drive/MyDrive/ds/dataset/S167/004/frames/,4
/content/drive/MyDrive/ds/dataset/S167/005/frames/,6
/content/drive/MyDrive/ds/dataset/S167/006/frames/,5
/content/drive/MyDrive/ds/dataset/S167/007/frames/,6
/content/drive/MyDrive/ds/dataset/S167/008/frames/,6
/content/drive/MyDrive/ds/dataset/S167/009/frames/,6
/content/drive/MyDrive/ds/dataset/S167/010/frames/,7
/content/drive/MyDrive/ds/dataset/S167/011/frames/,7
/content/drive/MyDrive/ds/dataset/S167/012/frames/,4
/content/drive/MyDrive/ds/dataset/S167/013/frames/,2
/content/drive/MyDrive/ds/dataset/S167/014/frames/,4
/content/drive/MyDrive/ds/dataset/S167/015/frames/,7
